sigla_sistema,sigla_tickets,regional,supervisor,local,email,direccion,ciudad,provincia,tipo_local,razon_social,tecnico,email_regional,email_supervisor
FVDP,FVDP,Martin Medina,Iris Ayala,VILLA DEL PARQUE,villadelparque@mostazaweb.com.ar,Cuenca 3070,VILLA DEL PARQUE,CABA,A la calle,TRESOL S.R.L,-,mmedina@mostazaweb.com.ar,iayala@mostazaweb.com.ar
FSJU,FCSJ3,Martin Medina,Micaela Pardo,SAN JUSTO,sanjusto3@mostazaweb.com.ar,Arieta 3150,SAN JUSTO,BUENOS AIRES,A la calle,Puesto Rico S.A.,-,mmedina@mostazaweb.com.ar,mpardo@mostazaweb.com.ar
FLF2,FLF2,Martin Medina,Micaela Pardo,LAFERRERE 2,laferrere2@mostazaweb.com.ar,Av. Luro 5917,LAFERRERE,BUENOS AIRES,A la calle,MAZZEO MARCELO Y BARREIRO WALTER S. CAP I SECC IV,-,mmedina@mostazaweb.com.ar,mpardo@mostazaweb.com.ar
-,FMRAM,Martin Medina,Micaela Pardo,RAMOS,ramosejia@mostazaweb.com.ar,BELGRANO 86,RAMOS MEJIA,BUENOS AIRES,-,-,-,mmedina@mostazaweb.com.ar,mpardo@mostazaweb.com.ar
FEZE,FEZEA,Martin Medina,Micaela Pardo,EZEIZA,ezeiza@mostazaweb.com.ar,Conquista del Desierto 322,Ezeiza,BUENOS AIRES,A la calle,ABOSBIAN SRL,-,mmedina@mostazaweb.com.ar,mpardo@mostazaweb.com.ar
FMCAN,FMCAN,Martin Medina,Micaela Pardo,CANNING,canning@mostazaweb.com.ar,interseccion ruta 58 y Ruta 16,CANNING,BUENOS AIRES,Auto Mostaza,FGC FUELS MARKETING SA,-,mmedina@mostazaweb.com.ar,mpardo@mostazaweb.com.ar
FMGD,FMGRA,Martin Medina,Micaela Pardo,MONTEGRANDE,montegrande@mostazaweb.com.ar,Leandro Alem 401,Monte Grande,BUENOS AIRES,A la calle,DECHUNES S.R.L.,-,mmedina@mostazaweb.com.ar,mpardo@mostazaweb.com.ar
FMZAR,FMZAR,Martin Medina,Micaela Pardo,ZARATE,zarate@mostazaweb.com.ar,Felix Pagola 22,ZARATE,BUENOS AIRES,A la calle,Lyson SRL,-,mmedina@mostazaweb.com.ar,mpardo@mostazaweb.com.ar
FGUA,-,Martin Medina,Micaela Pardo,GUALEGUAYCHU,gualeguaychu@mostazaweb.com.ar,25 de Mayo y Chacabuco,Gualeguaychú,ENTRE RIOS,A la calle,-,-,-,-
FCAB,FCABI,Martin Medina,Iris Ayala,CABILDO,cabildo@mostazaweb.com.ar,CABILDO 2150,CABA,CABA,A la calle,BAYRES MEAT S.R.L,-,mmedina@mostazaweb.com.ar,iayala@mostazaweb.com.ar
